city,sentence,url,word
Arsal,"The leader of Lebanon's powerful militant group Hezbollah, Hassan Nasrallah, hinted in a speech last week that a joint operation was in the works with the Lebanese and Syrian militaries to expel Islamic State and Al-Qaida-linked militants from the Arsal region, which is home to a large number of Syrian refugees.
",https://en.annahar.com/article/621921-lebanon-preparing-for-military-operation-near-syria-border,Home
Blat,Most of the voters at the Jamiat Al Emdad Al Khayriya Islamiya station in Zoqaq al-Blat area of Beirut cast their ballots for the mukhtar elections.,http://www.dailystar.com.lb/News/Lebanon-News/2016/May-08/351120-beirut-voters-say-they-want-change.ashx?utm_source=Magnet%26utm_medium=Entity%20page%26utm_campaign=Magnet%20tools,Station
Blat,Most of the voters at the Jamiat Al Emdad Al Khayriya Islamiya station in Zoqaq al-Blat area of Beirut cast their ballots for the mukhtar elections.,http://www.dailystar.com.lb/News/Lebanon-News/2016/May-08/351120-beirut-voters-say-they-want-change.ashx?utm_source=Magnet%26utm_medium=Entity%20page%26utm_campaign=Magnet%20tools,Station
Arsal,"Hezbollah fighters targeted militants stationed on the outskirts of the northeastern Lebanese border town of Arsal Sunday, party-affiliated media reported.",http://www.dailystar.com.lb/Entity/Artifacts/2782050262/7/War%20Media%20Center.ashx?utm_source=Magnet&utm_medium=Entities%20widget&utm_campaign=Magnet%20tools,Station
Ram,"
		One popular slogan was “We don’t want Iran, we don’t want Hezbollah, we want someone who fears God.” This may sound harmless to outsiders, but in Syria it was a clear call to Sunnis to rally against their enemies. During the summer of 2011, a bizarre rumor spread that if rebels banged on metal after midnight and uttered the right prayer during the holy month of Ramadan, Alawites would disappear. When I visited Aliaa’s home, she led me out to the balcony and showed me a terrace on the neighboring building. “You see that terrace?” she said. “They were banging on metal in the middle of the night. My father got out of bed and shouted: ‘Shut up! We’re not going to disappear!’ ”",https://www.theatlantic.com/politics/archive/2013/09/what-are-syrian-rebels-really/311424/,Home
Arsal,"Hezbollah fighters made major gains over the weekend, recovering large swaths of land on the outskirts of Arsal, including a cave that once housed a senior Nusra Front commander, and killing 26 militants, sources close to Hezbollah told The Daily Star Sunday.",http://www.dailystar.com.lb/News/Lebanon-News/2015/Jun-08/301035-hezbollah-makes-major-gains-on-arsals-outskirts.ashx?utm_source=Magnet%26utm_medium=Entity%20page%26utm_campaign=Magnet%20tools,House
Arsal,"Hezbollah's Al-Manar TV station reported that Abu Talha al-Ansari, a Jabhat Fatah al-Sham commander, and 30 other gunmen fled to Daesh-held areas in Qalaat al-Hosn to the east of Arsal's outskirts. ",http://www.dailystar.com.lb/News/Lebanon-News/2017/Jul-24/413774-hezbollah-eyes-daesh-after-swift-gains.ashx?utm_source=Magnet%26utm_medium=Entity%20page%26utm_campaign=Magnet%20tools,Station
Ansar,"Hezbollah's Al-Manar TV station reported that Abu Talha al-Ansari, a Jabhat Fatah al-Sham commander, and 30 other gunmen fled to Daesh-held areas in Qalaat al-Hosn to the east of Arsal's outskirts. ",http://www.dailystar.com.lb/News/Lebanon-News/2017/Jul-24/413774-hezbollah-eyes-daesh-after-swift-gains.ashx?utm_source=Magnet%26utm_medium=Entity%20page%26utm_campaign=Magnet%20tools,Station
Arsal,Hezbollah-affiliated Al-Manar TV reported Sunday that Daesh had captured a number of Nusra prisoners near the Lebanese border. The TV station reported that Daesh are threatening to execute the Nusra fighters if their organization did not grant Daesh access to the Syrian refugee camps around Arsal. ,http://www.dailystar.com.lb/News/Lebanon-News/2016/Feb-01/334913-nusra-daesh-border-clashes-rage-on.ashx?utm_source=Magnet%26utm_medium=Entity%20page%26utm_campaign=Magnet%20tools,Station
Ram,BEIRUT: A man working as bodyguard for Hizbullah officials was shot dead Thursday night in his apartment near the Beirut International Airport. Ali Ramez...,http://www.dailystar.com.lb/Elie-Hourani.ashx?page=3,Airport
Tyre,"TYRE: Polling stations throughout Tyre saw the majority of residents cast their ballots for the pro-Syrian Shiite Muslim parties Amal and Hizbullah, ensuring...",http://www.dailystar.com.lb/Nada-Bakri.ashx?page=15,Station
Abra,"Assir was arrested by Lebanese authorities last August at the Beirut airport after being on the run for over two years. A radical anti-Hezbollah preacher, Assir was wanted for leading a two-day battle against the Lebanese Army in June 2013 in south Lebanon's Abra.",http://www.dailystar.com.lb/News/Lebanon-News/2016/Apr-08/346366-hundreds-in-sidon-demand-freedom-for-islamist-prisoners.ashx?utm_source=Magnet%26utm_medium=Entity%20page%26utm_campaign=Magnet%20tools,Airport
Abra,"Assir was arrested by Lebanese authorities last August at the Beirut airport after being on the run for over two years. A radical anti-Hezbollah preacher, Assir was wanted for leading a two-day battle against the Lebanese Army in June 2013 in south Lebanon's Abra. ",http://www.dailystar.com.lb/News/Lebanon-News/2016/Apr-09/346441-hundreds-in-sidon-demand-freedom-for-islamist-prisoners.ashx?utm_source=Magnet%26utm_medium=Entity%20page%26utm_campaign=Magnet%20tools,Airport
Bint Jbeil,"Palestinian and Lebanese nationals Friday held prayers together across Lebanon to protest Israel's increased security measures at the Al-Aqsa mosque in occupied Jerusalem. More than 500 people, Sunni and Shiite, gathered at the south Lebanon border town of Maroun al-Ras in Bint Jbeil at noon to hold Friday prayers, in an event organized by Hezbollah. ",http://www.dailystar.com.lb/News/Lebanon-News/2017/Jul-22/413606-protests-across-lebanon-in-solidarity-with-al-aqsa-mosque.ashx?utm_source=Magnet%26utm_medium=Entity%20page%26utm_campaign=Magnet%20tools,Mosque
